;WDPA;BH;FF_BH;HalfEarth;BH_notall;s30_50;c30_marg;HalfEarth_by2050;aff_gn_bn;aff_gp_bp;aff_gn_bp;aff_gp_bn;l_bau_v1;l_cpnn_v1;l_spd_v1;l_spo_v1;l_shr_v1;setaside20_by2030;setaside20_by2030_2;setaside50_by2030;no_marginal;low_forest_damage;bioen_2C;bioen_NZ;bioen_DT;bioen_DivNZ;bioen_CP;bioen_NDC;endo_diet;exo_no_ds;low_ds;med_ds;high_ds;hi_trade
gms$c09_pop_scenario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c09_gdp_scenario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c15_food_scenario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c15_food_scenario_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s15_elastic_demand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c15_exo_scen_targetyear;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;y2020;y2020;y2020;y2020;
gms$s15_exo_waste;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s15_waste_scen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s15_exo_diet;;;;;;;;;;;;;1;1;1;1;1;;;;;;;;;;;;0;1;1;1;1;
gms$c15_kcal_scen;;;;;;;;;;;;;exogenous;exogenous;exogenous;exogenous;exogenous;;;;;;;;;;;;;exogenous;exogenous;exogenous;exogenous;
gms$c15_EAT_scen;;;;;;;;;;;;;low_ds;low_ds;med_ds;med_ds;high_ds;;;;;;;;;;;;;bau;low_ds;med_ds;high_ds;
gms$c21_trade_liberalization;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;l908080r807070
gms$s30_set_aside_shr;;;;;;0.5;;;;;;;0;0;0.3;0.3;0.3;0.2;0.2;0.5;;;;;;;;;;;;;;
gms$s30_set_aside_shr_noselect;;;;;;;;;;;;;0;0;0.2;0.2;0.2;0;0.2;0;;;;;;;;;;;;;;
gms$c30_set_aside_target;;;;;;by2050;;;;;;;none;none;by2050;by2030;by2030;by2030;by2030;by2030;;;;;;;;;;;;;;
gms$c30_marginal_land;;;;;;;;;;;;;all_marginal;all_marginal;no_marginal;no_marginal;no_marginal;;;;no_marginal;;;;;;;;;;;;;
gms$s32_max_aff_area;;;;;;;;;;;;;Inf;Inf;Inf;Inf;Inf;;;;;;;;;;;;;;;;;
gms$c32_aff_mask;;;;;;;;;;;;;noboreal;noboreal;noboreal;noboreal;noboreal;;;;;;;;;;;;;;;;;
gms$c32_aff_policy;;;;;;;;;npi;npi;npi;npi;npi;ndc;ndc;ndc;ndc;;;;;;;;;;;;;;;;;
gms$s32_aff_plantation;;;;;;;;;0;1;0;1;1;1;1;1;1;;;;;;;;;;;;;;;;;
gms$s32_aff_bii_coeff;;;;;;;;;0;1;1;0;1;1;0;0;0;;;;;;;;;;;;;;;;;
gms$c35_ad_policy;;;;;;;;;;;;;npi;ndc;ndc;ndc;ndc;;;;;;;;;;;;;;;;;
gms$c35_aolc_policy;;;;;;;;;;;;;npi;ndc;ndc;ndc;ndc;;;;;;;;;;;;;;;;;
gms$c35_protect_scenario;WDPA;BH;FF_BH;HalfEarth;BH;;;HalfEarth;;;;;WDPA;WDPA;HalfEarth;HalfEarth;HalfEarth;;;;;;;;;;;;;;;;;
gms$c35_protect_scenario_noselect;WDPA;WDPA;WDPA;WDPA;WDPA;;;WDPA;;;;;WDPA;WDPA;WDPA;BH;FF_BH;;;;;;;;;;;;;;;;;
gms$c35_forest_damage_end;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s42_irrig_eff_scenario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c42_env_flow_policy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c50_scen_neff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c50_scen_neff_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c55_scen_conf;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c55_scen_conf_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c56_pollutant_prices;;;;;;;;;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;;;;;;;;;;;;;;;;;;;;;;
gms$c56_pollutant_prices_noselect;;;;;;;;;R21M42-SDP-NPi;R21M42-SDP-NPi;R21M42-SDP-NPi;R21M42-SDP-NPi;;;;;;;;;;;;;;;;;;;;;;
gms$maccs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_2ndgen_biodem;;;;;;;;;;;;;;;;;;;;;;;2C;NZ;DT;DivNZ;CP;NDC;;;;;;
gms$c60_2ndgen_biodem_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_1stgen_biodem;;;;;;;;;;;;;;;;;;;;;;;const2020;const2020;const2020;const2020;const2020;const2020;;;;;;
gms$c60_biodem_level;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;1;1;;;;;;
gms$c60_bioenergy_subsidy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_res_2ndgenBE_dem;;;;;;;;;;;;;;;;;;;;;;;ssp2;ssp2;ssp2;ssp2;ssp2;ssp2;;;;;;
gms$c70_feed_scen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c_timesteps;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;quicktest;5year2050;quicktest;quicktest;quicktest;quicktest;
gms$c14_yields_scenario;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;
gms$c42_watdem_scenario;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;
gms$c43_watavail_scenario;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;
gms$c52_carbon_scenario;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;
gms$c59_som_scenario;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;
gms$s32_initial_distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s32_hvarea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s35_secdf_distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s35_hvarea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s73_timber_demand_switch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$policy_countries35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c35_protect_fadein;;;;;;;;by2050;;;;;by2050;by2050;by2050;by2050;by2050;;;;;;;;;;;;;;;;;
gms$s15_all_exo_years;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;
