;current_pol;climate_only;climate_protect;climate_nature_future;climate_nature_now;current_pol_2;climate_only_3;climate_only_4;climate_protect_3;climate_nature_future_3;climate_nature_now_3;climate_nature_future_3_biilow;climate_nature_now_3_biilow;climate_nature_future_4;climate_nature_now_4;climate_nature_now_3_test;climate_nature_now_3_testbau;climate_nature_now_3_testlow;s2_current_pol_2_nt;s2_climate_only_2_nt;s2_climate_protect_nt;s2_climate_nature_future_nt;s2_climate_nature_now_nt;s2_current_pol_3;s2_climate_only_3;s2_climate_protect_3;s2_climate_nature_future_3;s2_climate_nature_now_3;s2_current_pol_4;s2_climate_only_4;s2_climate_protect_4;s2_climate_nature_future_4;s2_climate_nature_now_4;s2_current_pol_5;s2_climate_only_5;s2_climate_protect_5;s2_climate_nature_future_5b;s2_climate_nature_now_5;s2_current_pol_6;s2_climate_only_6;s2_climate_protect_6;s2_climate_nature_future_6;s2_climate_nature_now_6;s2_climate_nature_future_6b;s2_cnn_add_setaside;s2_cnn_add_marginal;s2_cnn_add_devstate;s2_cnn_add_fertilizer;s2_cnn_add_somghg;s2_cnn_add_bdp;s2_cnn_add_bdpz;s2_cnf_add_bdpz;cct_bau_2;cct_bau_AP_2;cct_33_1C_2;cct_50_1C_2;cc_B2C_2;cc_CP_2
gms$c09_pop_scenario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c09_gdp_scenario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c13_tccost;high;medium;medium;low;low;high;medium;medium;medium;low;low;low;low;low;low;;;;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;medium;;;;;;
gms$c15_food_scenario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c15_food_scenario_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s15_elastic_demand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c15_exo_scen_targetyear;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020;y2020
gms$c15_exo_wastescen_targetyear;;;;;;;y2050;y2050;y2050;y2050;y2050;y2050;y2050;y2050;y2050;y2050;y2050;y2050;;y2050;y2050;y2050;y2050;;y2050;y2050;y2050;y2050;;y2050;y2050;y2050;y2050;;y2050;y2050;y2050;y2050;;y2050;y2050;y2050;y2050;y2045;y2050;y2050;y2050;y2050;y2050;y2050;y2050;y2045;;;;;;
gms$s15_exo_waste;;1;1;1;1;;1;1;1;1;1;1;1;1;1;1;1;1;;1;1;1;1;;1;1;1;1;;1;1;1;1;;1;1;1;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;;;
gms$s15_waste_scen;;1.25;1.25;1.1;1.1;;1.25;1.25;1.25;1.1;1.1;1.1;1.1;1.1;1.1;1.1;1.1;1.1;;1.1;1.1;1.1;1.1;;1.1;1.1;1.1;1.1;;1.1;1.1;1.1;1.1;;1.1;1.1;1.1;1.1;;1.2;1.2;1.1;1.1;1.1;1.1;1.1;1.1;1.1;1.1;1.1;1.1;1.1;;;;;;
gms$s15_exo_diet;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
gms$c15_kcal_scen;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous;exogenous
gms$s15_all_exo_years;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
gms$c15_EAT_scen;bau;low_ds;low_ds;med_ds;high_ds;bau;low_ds;low_ds;low_ds;med_ds;high_ds;med_ds;high_ds;med_ds;high_ds;high_ds;bau;low_ds;;33by2050_future_HIC;33by2050_future_HIC;50by2050_future;50by2050_now;fixed_endo;33by2050_future_HIC;33by2050_future_HIC;50by2050_future;50by2050_now;fixed_endo;fixed_endo;fixed_endo;33by2050_future_HIC;33by2050_future;fixed_endo;33by2050_future;33by2050_future;50by2050_future;50by2050_now;fixed_endo;33by2050_future;33by2050_future;50by2050_future;50by2050_now;50by2050_future;50by2050_now;50by2050_now;50by2050_now;50by2050_now;50by2050_now;50by2050_now;50by2050_now;50by2050_future;bau;bau_alt_prot;33_1C_tech;50_1C_tech;bau;bau
gms$c21_trade_liberalization;l909595r809090;l909595r809090;l909090r808080;l908080r807070;l908080r807070;l909595r809090;l909595r809090;l909595r809090;l909090r808080;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;;;;l909595r809090;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l909595r809090;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l909595r809090;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l909595r809090;l909595r809090;l909595r809090;l908080r807070;l908080r807070;l909595r809090;l909595r809090;l909595r809090;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;;;;;;
gms$s30_set_aside_shr;0;0;0.1;0.1;0.1;0;0;0;0.1;0.1;0.1;0.1;0.1;0.1;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.2;;;;;;;;;;;;;
gms$s30_set_aside_shr_noselect;0;0;0.1;0.1;0.1;0;0;0;0.1;0.1;0.1;0.1;0.1;0.1;0.1;;;PA;;;;;;;;;;;;;;;;;;;;;;;;;;;0.2;;;;;;;;;;;;;
gms$c30_set_aside_target;none;none;by2030;by2050;by2030;none;none;none;by2030;by2050;by2030;by2050;by2030;by2050;by2030;;;second;;;;;;;;;;;;;;;;;;;;;;;;;;;by2030;;;;;;;;;;;;;
gms$c30_marginal_land;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;;;;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;q33_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;all_marginal;;;;;;
gms$s32_max_aff_area;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;;;;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;;;;;;
gms$c32_aff_mask;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;;;;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;;;;;;
gms$c32_aff_policy;npi;ndc;ndc;ndc;ndc;npi;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;;;;ndc;ndc;ndc;ndc;ndc;npi;ndc;ndc;ndc;ndc;npi;npi;npi;npi;npi;npi;npi;ndc;ndc;ndc;npi;npi;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;;;;;;
gms$s32_aff_plantation;1;1;1;0;0;1;1;1;1;0;0;1;1;0;0;;;;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
gms$s32_aff_bii_coeff;1;1;1;0;0;1;1;1;1;0;0;1;1;0;0;;;;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
gms$c35_ad_policy;npi;npi;ndc;ndc;ndc;npi;npi;npi;ndc;ndc;ndc;ndc;ndc;ndc;ndc;;;;ndc;ndc;ndc;ndc;ndc;npi;ndc;ndc;ndc;ndc;npi;npi;npi;npi;npi;npi;npi;ndc;ndc;ndc;npi;npi;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;;;;;;
gms$c35_aolc_policy;npi;npi;ndc;ndc;ndc;npi;npi;npi;ndc;ndc;ndc;ndc;ndc;ndc;ndc;;;;ndc;ndc;ndc;ndc;ndc;npi;ndc;ndc;ndc;ndc;npi;npi;npi;npi;npi;npi;npi;ndc;ndc;ndc;npi;npi;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;ndc;;;;;;
gms$c35_protect_scenario;WDPA;WDPA;BH;BH;BH;WDPA;WDPA;WDPA;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;;;;WDPA;Jung20;Jung30;Jung40;Jung40;WDPA;Jung20;Jung30;Jung40;Jung40;WDPA;Jung20;Jung30;Jung30;Jung30;WDPA;Jung20;Jung30;Jung40;Jung40;WDPA;Jung20;Jung30;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;;;;;;
gms$c35_protect_scenario_noselect;WDPA;WDPA;BH;BH;BH;WDPA;WDPA;WDPA;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;;;;WDPA;Jung20;Jung30;Jung40;Jung40;WDPA;Jung20;Jung30;Jung40;Jung40;WDPA;Jung20;Jung30;Jung30;Jung30;WDPA;Jung20;Jung30;Jung40;Jung40;WDPA;Jung20;Jung30;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;Jung40;;;;;;
gms$c35_forest_damage_end;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c38_sticky_mode;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;;;;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;dynamic;;;;;;
gms$s42_irrig_eff_scenario;2;2;2;3;3;2;2;2;2;3;3;3;3;3;3;;;;2;2;2;3;3;2;2;2;3;3;2;2;2;3;3;2;2;2;3;3;2;2;2;3;3;3;3;3;3;3;3;3;3;3;;;;;;
gms$c42_env_flow_policy;;;;;;;;;;;;;;;;;;;;;;on;on;;;;on;on;;;;on;on;;;;on;on;;;;on;on;on;on;on;on;on;on;on;on;on;;;;;;
gms$c44_price_bv_loss;;;;;;;;;;climate_nature_future;climate_nature_now;climate_nature_future;climate_nature_now;climate_nature_future;climate_nature_now;;;;;;;climate_nature_future;climate_nature_now;;;;climate_nature_future;climate_nature_now;;;;climate_nature_future;climate_nature_now;;;;climate_nature_future;climate_nature_now;;;;climate_nature_future;climate_nature_now;climate_nature_future;climate_nature_now;climate_nature_now;climate_nature_now;climate_nature_now;climate_nature_now;p10_p10000;;;;;;;;
gms$c50_scen_neff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c50_scen_neff_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c55_scen_conf;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c55_scen_conf_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c56_pollutant_prices;R21M42-SSP2-Npi;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-Npi;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;;;;NGFS_NDC;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;;;;;NGFS_B2C_all;NGFS_CP_c_only
gms$c56_pollutant_prices_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$maccs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
